@relation SemanalAcumulada_7-UltimasSemanas_7x1_reprovados

@attribute matricula numeric
@attribute semana numeric
@attribute dias numeric
@attribute diasfora numeric
@attribute foruns numeric
@attribute leituras numeric
@attribute participacoes numeric
@attribute assigns numeric
@attribute quizes numeric
@attribute total numeric
@attribute evasao {False,True}

@data
91311426,13,5,23,1,3,0,0,1,5,False
91311426,14,6,21,1,4,0,0,1,6,False
91311426,15,6,24,1,4,0,0,2,7,False
91311426,16,6,24,0,3,0,0,2,5,False
91311426,17,6,24,0,3,0,0,2,5,False
91311426,18,4,20,0,2,0,0,1,3,False
91311301,1,0,0,0,0,0,0,0,0,False
91311301,2,1,4,0,0,0,1,0,1,False
91311301,3,3,6,2,0,0,1,0,3,False
91311301,4,5,11,3,1,0,1,1,6,False
91311301,5,8,16,4,2,0,2,2,10,False
91311301,6,9,21,5,3,0,2,2,12,False
91311301,7,10,23,5,3,0,2,2,12,False
91311301,8,12,28,6,4,0,3,2,15,False
91311301,9,12,25,6,4,0,2,2,14,False
91311301,10,11,26,4,4,0,2,2,12,False
91311301,11,11,25,3,4,0,2,2,11,False
91311301,12,9,24,2,3,0,1,1,7,False
91311301,13,9,23,1,2,0,1,1,5,False
91311301,14,8,23,1,2,0,1,1,5,False
91311301,15,9,23,0,2,0,1,1,4,False
91311301,16,11,25,0,2,0,1,2,5,False
91311301,17,11,24,0,2,0,1,2,5,False
91311301,18,10,25,0,1,0,1,1,3,False
91311095,1,0,0,0,0,0,0,0,0,False
91311095,2,0,2,0,0,0,0,0,0,False
91311095,3,2,5,0,0,0,1,0,1,False
91311095,4,5,8,0,1,0,1,1,3,False
91311095,5,7,12,0,2,0,1,2,5,False
91311095,6,8,15,0,2,0,1,2,5,False
91311095,7,8,16,0,2,0,1,2,5,False
91311095,8,9,19,0,2,0,2,2,6,False
91311095,9,9,17,0,2,0,2,2,6,False
91311095,10,7,15,0,2,0,1,2,5,False
91311095,11,5,14,0,1,0,1,2,4,False
91311095,12,3,13,0,0,0,1,1,2,False
91311095,13,2,12,0,0,0,1,1,2,False
91311095,14,3,13,0,1,0,1,1,3,False
91311095,15,3,11,0,2,0,1,1,4,False
91311095,16,3,12,0,2,0,1,1,4,False
91311095,17,3,11,0,2,0,1,1,4,False
91311095,18,2,10,0,2,0,1,0,3,False
91311167,1,0,1,0,0,0,0,0,0,False
91311167,2,1,5,3,0,1,0,0,4,False
91311167,3,5,10,3,1,1,0,1,6,False
91311167,4,7,14,7,2,2,0,2,13,False
91311167,5,10,19,8,3,4,0,3,18,False
91311167,6,12,23,13,4,6,0,3,26,False
91311167,7,16,27,14,5,7,0,3,29,False
91311167,8,23,33,14,5,7,1,3,30,False
91311167,9,22,32,11,5,6,1,3,26,False
91311167,10,19,31,11,4,6,1,2,24,False
91311167,11,18,31,7,3,5,1,2,18,False
91311167,12,15,28,6,2,3,1,1,13,False
91311167,13,13,28,1,1,1,1,1,5,False
91311167,14,11,27,0,0,0,1,1,2,False
91311167,15,4,26,0,0,0,0,1,1,False
91311167,16,5,27,0,0,0,0,2,2,False
91311167,17,8,30,0,0,0,0,3,3,False
91311167,18,10,29,0,0,0,0,2,2,False
91311466,1,0,0,0,0,0,0,0,0,False
91311466,2,0,3,0,0,0,0,0,0,False
91311466,3,3,10,2,1,0,0,0,3,False
91311466,4,10,17,4,2,0,0,1,7,False
91311466,5,14,24,4,3,0,0,1,8,False
91311466,6,19,31,5,4,0,0,2,11,False
91311466,7,25,38,8,5,1,0,2,16,False
91311466,8,30,44,10,6,1,1,2,20,False
91311466,9,36,47,11,6,1,1,2,21,False
91311466,10,37,45,9,6,1,1,2,19,False
91311466,11,34,44,7,5,1,1,2,16,False
91311466,12,34,44,8,5,2,1,2,18,False
91311466,13,33,42,8,5,2,1,1,17,False
91311466,14,31,40,5,5,1,1,1,13,False
91311466,15,30,41,3,5,1,1,2,12,False
91311466,16,27,39,2,6,1,1,3,13,False
91311466,17,28,41,2,5,1,1,3,12,False
91311466,18,29,41,3,5,1,1,2,12,False
91311094,1,0,0,0,0,0,0,0,0,False
91311094,2,0,3,0,0,0,0,0,0,False
91311094,3,2,7,0,0,0,1,0,1,False
91311094,4,4,10,1,1,0,1,1,4,False
91311094,5,6,12,2,2,1,1,2,8,False
91311094,6,6,14,2,2,1,1,2,8,False
91311094,7,7,17,2,3,1,1,2,9,False
91311094,8,9,21,2,4,1,2,2,11,False
91311094,9,9,19,2,4,1,2,2,11,False
91311094,10,7,16,2,4,1,1,2,10,False
91311094,11,7,15,1,3,1,1,2,8,False
91311094,12,5,15,0,2,0,1,1,4,False
91311094,13,5,14,0,2,0,1,1,4,False
91311094,14,4,14,0,1,0,1,1,3,False
91311094,15,4,13,0,1,0,1,1,3,False
91311094,16,4,13,0,1,0,1,1,3,False
91311094,17,4,12,0,1,0,1,1,3,False
91311094,18,2,10,0,1,0,1,0,2,False
90821553,1,2,2,1,0,0,0,0,1,False
90821553,2,4,4,1,0,0,1,0,2,False
90821553,3,5,5,1,0,0,1,0,2,False
90821553,4,6,6,1,0,0,1,0,2,False
90821553,5,7,7,1,0,0,1,0,2,False
90821553,6,9,9,1,0,0,1,0,2,False
90821553,7,11,11,1,0,0,1,0,2,False
90821553,8,9,9,0,0,0,1,0,1,False
90821553,9,10,10,0,0,0,0,0,0,False
90821553,10,10,10,0,0,0,0,0,0,False
90821553,11,10,10,0,0,0,0,0,0,False
90821553,12,10,10,0,0,0,0,0,0,False
90821553,13,10,10,0,0,0,0,0,0,False
90821553,14,11,11,0,1,0,0,0,1,False
90821553,15,13,13,1,2,0,0,1,4,False
90821553,16,11,11,1,2,0,0,1,4,False
90821553,17,13,13,1,2,0,0,2,5,False
90821553,18,17,17,1,2,0,0,2,5,False
91211500,1,4,5,2,1,1,0,0,4,False
91211500,2,7,10,4,2,1,1,0,8,False
91211500,3,10,17,5,3,1,1,1,11,False
91211500,4,13,24,8,4,4,1,1,18,False
91211500,5,16,30,10,5,4,1,2,22,False
91211500,6,21,36,12,6,4,1,3,26,False
91211500,7,23,41,13,6,4,1,3,27,False
91211500,8,25,43,13,6,3,2,3,27,False
91211500,9,25,45,12,5,3,1,3,24,False
91211500,10,27,43,11,4,3,1,3,22,False
91211500,11,28,42,9,3,1,1,3,17,False
91211500,12,29,40,8,2,1,1,2,14,False
91211500,13,26,41,6,1,1,1,1,10,False
91211500,14,28,40,6,2,1,1,1,11,False
91211500,15,26,38,5,2,1,0,2,10,False
91211500,16,25,34,4,2,1,0,2,9,False
91211500,17,23,36,7,2,1,0,2,12,False
91211500,18,20,33,9,2,0,0,2,13,False
91311406,1,0,0,0,0,0,0,0,0,False
91311406,2,4,5,2,1,1,1,0,5,False
91311406,3,7,9,2,2,1,1,1,7,False
91311406,4,9,12,4,3,1,2,1,11,False
91311406,5,11,14,4,4,1,2,2,13,False
91311406,6,14,17,5,5,2,2,2,16,False
91311406,7,16,21,6,5,2,3,2,18,False
91311406,8,18,24,6,5,2,3,2,18,False
91311406,9,16,23,4,4,1,2,2,13,False
91311406,10,14,22,4,3,1,2,1,11,False
91311406,11,14,22,2,2,1,1,2,8,False
91311406,12,13,21,3,2,2,1,1,9,False
91311406,13,12,20,2,1,1,1,1,6,False
91311406,14,10,16,1,1,1,0,1,4,False
91311406,15,9,16,1,2,1,0,2,6,False
91311406,16,8,13,1,2,1,0,2,6,False
91311406,17,8,12,1,2,1,0,2,6,False
91311406,18,7,14,1,2,1,0,1,5,False
91311440,1,0,0,0,0,0,0,0,0,False
91311440,2,1,2,0,0,0,0,0,0,False
91311440,3,1,4,0,0,0,0,0,0,False
91311440,4,2,9,0,1,0,0,1,2,False
91311440,5,4,13,1,1,0,0,2,4,False
91311440,6,5,15,2,1,0,0,3,6,False
91311440,7,5,17,2,1,0,0,3,6,False
91311440,8,6,19,2,1,0,0,3,6,False
91311440,9,6,19,2,2,0,0,3,7,False
91311440,10,6,18,2,2,0,0,3,7,False
91311440,11,6,17,2,1,0,0,3,6,False
91311440,12,6,15,1,1,0,0,2,4,False
91311440,13,7,17,1,2,0,0,1,4,False
91311440,14,8,20,1,3,0,0,1,5,False
91311440,15,8,21,1,3,0,0,2,6,False
91311440,16,8,20,1,2,0,0,2,5,False
91311440,17,10,24,1,2,0,0,2,5,False
91311440,18,14,26,1,2,0,0,1,4,False
91211271,1,2,4,1,1,0,0,0,2,False
91211271,2,7,9,4,2,1,1,0,8,False
91211271,3,10,13,4,3,1,1,1,10,False
91211271,4,15,20,5,4,4,1,2,16,False
91211271,5,17,23,5,4,4,1,3,17,False
91211271,6,20,27,6,5,4,1,3,19,False
91211271,7,24,34,7,6,5,1,3,22,False
91211271,8,26,36,7,5,5,2,3,22,False
91211271,9,26,38,5,4,4,1,3,17,False
91211271,10,28,40,5,3,4,1,3,16,False
91211271,11,29,39,5,3,1,1,2,12,False
91211271,12,30,41,6,3,1,1,1,12,False
91211271,13,31,42,5,2,1,1,1,10,False
91211271,14,28,36,4,1,0,1,1,7,False
91211271,15,26,33,3,1,0,0,2,6,False
91211271,16,25,31,2,2,0,0,3,7,False
91211271,17,26,31,2,2,0,0,3,7,False
91211271,18,25,30,1,1,0,0,3,5,False
91311191,1,0,0,0,0,0,0,0,0,False
91311191,2,0,2,0,0,0,0,0,0,False
91311191,3,4,7,0,1,0,1,1,3,False
91311191,4,5,9,0,1,0,1,2,4,False
91311191,5,7,12,1,1,2,1,2,7,False
91311191,6,7,13,1,1,2,1,2,7,False
91311191,7,8,16,2,1,3,1,2,9,False
91311191,8,9,17,2,1,3,1,2,9,False
91311191,9,10,17,3,1,3,1,2,10,False
91311191,10,9,16,3,1,3,0,2,9,False
91311191,11,8,15,3,1,3,0,1,8,False
91311191,12,7,14,3,2,1,0,1,7,False
91311191,13,7,13,3,2,1,0,1,7,False
91311191,14,9,14,3,3,0,0,1,7,False
91311191,15,11,17,4,4,0,1,2,11,False
91311191,16,11,16,3,4,0,1,3,11,False
91311191,17,12,18,3,3,0,1,3,10,False
91311191,18,15,21,3,3,0,1,3,10,False
91311206,1,0,0,0,0,0,0,0,0,True
91311206,2,3,5,2,1,1,0,0,4,True
91311206,3,8,12,3,2,2,1,1,9,True
91311206,4,9,18,3,3,2,1,2,11,True
91311206,5,10,22,3,3,2,1,3,12,True
91311206,6,10,25,3,3,2,1,3,12,True
91311206,7,10,29,3,3,2,1,3,12,True
91311206,8,13,34,4,4,2,2,3,15,True
91311206,9,12,33,2,3,1,2,3,11,True
91311206,10,9,30,3,2,0,1,3,9,True
91311206,11,10,27,4,1,0,1,3,9,True
91311206,12,10,24,5,1,1,1,2,10,True
91311206,13,10,22,5,1,1,1,2,10,True
91311206,14,10,18,5,1,1,1,2,10,True
91311206,15,7,13,4,0,1,0,2,7,True
91311206,16,5,9,4,0,1,0,2,7,True
91311206,17,3,5,2,0,1,0,1,4,True
91311206,18,1,2,1,0,1,0,0,2,True
91311395,1,3,3,4,1,0,0,0,5,False
91311395,2,8,8,7,2,2,1,0,12,False
91311395,3,13,13,10,3,6,2,1,22,False
91311395,4,18,19,14,4,12,3,1,34,False
91311395,5,22,25,16,5,12,3,2,38,False
91311395,6,28,32,18,6,13,3,2,42,False
91311395,7,31,37,19,7,13,3,2,44,False
91311395,8,30,39,16,7,13,4,2,42,False
91311395,9,29,38,15,6,11,3,2,37,False
91311395,10,26,37,13,6,7,2,2,30,False
91311395,11,25,36,10,5,1,1,3,20,False
91311395,12,22,31,9,4,2,1,2,18,False
91311395,13,17,26,7,3,1,1,2,14,False
91311395,14,16,23,7,3,1,1,2,14,False
91311395,15,18,23,7,3,1,1,3,15,False
91311395,16,14,20,5,3,1,1,3,13,False
91311395,17,13,17,4,2,1,1,2,10,False
91311395,18,9,12,3,2,1,1,1,8,False
91311501,1,0,0,0,0,0,0,0,0,False
91311501,2,2,2,1,0,0,1,0,2,False
91311501,3,5,6,2,1,1,1,1,6,False
91311501,4,5,6,2,1,1,1,1,6,False
91311501,5,5,6,2,1,1,1,1,6,False
91311501,6,9,11,4,2,2,1,1,10,False
91311501,7,11,17,5,2,2,1,1,11,False
91311501,8,13,23,5,2,2,1,1,11,False
91311501,9,12,25,4,2,2,0,1,9,False
91311501,10,10,26,3,1,1,0,0,5,False
91311501,11,13,31,4,2,1,0,1,8,False
91311501,12,15,34,5,3,2,0,1,11,False
91311501,13,12,31,3,2,1,0,1,7,False
91311501,14,11,28,2,2,1,0,1,6,False
91311501,15,9,25,2,2,1,0,1,6,False
91311501,16,9,22,2,2,1,0,2,7,False
91311501,17,9,18,2,2,1,0,2,7,False
91311501,18,6,16,1,1,1,0,1,4,False
91311088,1,1,4,1,0,0,0,0,1,False
91311088,2,2,7,1,0,0,0,0,1,False
91311088,3,5,13,1,1,0,1,1,4,False
91311088,4,7,20,1,2,0,1,2,6,False
91311088,5,10,26,1,2,0,2,3,8,False
91311088,6,11,31,1,3,0,2,4,10,False
91311088,7,12,36,1,3,0,2,4,10,False
91311088,8,12,38,0,4,0,3,4,11,False
91311088,9,11,39,0,4,0,3,4,11,False
91311088,10,8,36,0,3,0,2,3,8,False
91311088,11,8,35,0,3,0,2,3,8,False
91311088,12,5,31,0,3,0,1,2,6,False
91311088,13,5,29,0,2,0,1,1,4,False
91311088,14,4,25,0,2,0,1,1,4,False
91311088,15,4,22,0,1,0,0,2,3,False
91311088,16,7,23,0,2,0,0,3,5,False
91311088,17,7,23,0,2,0,0,3,5,False
91311088,18,5,18,0,1,0,0,2,3,False
91311147,1,0,1,0,0,0,0,0,0,False
91311147,2,4,5,4,1,1,1,0,7,False
91311147,3,5,9,5,1,1,1,0,8,False
91311147,4,9,14,8,2,1,1,1,13,False
91311147,5,12,18,10,3,4,2,2,21,False
91311147,6,14,21,12,4,4,2,2,24,False
91311147,7,16,24,13,5,5,2,2,27,False
91311147,8,18,28,13,5,5,2,2,27,False
91311147,9,15,26,9,4,4,1,2,20,False
91311147,10,14,24,8,4,4,1,2,19,False
91311147,11,13,23,5,3,4,1,1,14,False
91311147,12,10,21,3,2,1,0,0,6,False
91311147,13,8,20,1,1,1,0,0,3,False
91311147,14,6,20,0,0,0,0,0,0,False
91311147,15,6,20,1,1,0,0,1,3,False
91311147,16,9,23,1,2,0,0,2,5,False
91311147,17,13,26,1,2,0,0,2,5,False
91311147,18,13,28,1,2,0,0,2,5,False
91311414,1,0,0,0,0,0,0,0,0,True
91311414,2,2,6,4,1,1,1,0,7,True
91311414,3,6,13,4,2,1,1,1,9,True
91311414,4,9,19,6,2,1,1,1,11,True
91311414,5,12,25,6,2,1,1,2,12,True
91311414,6,17,30,10,3,6,1,2,22,True
91311414,7,20,35,11,4,6,1,2,24,True
91311414,8,22,38,13,5,6,2,2,28,True
91311414,9,22,35,10,4,5,1,2,22,True
91311414,10,19,31,10,3,5,1,2,21,True
91311414,11,17,29,9,4,5,1,3,22,True
91311414,12,14,25,9,4,5,1,2,21,True
91311414,13,10,23,7,3,0,1,2,13,True
91311414,14,8,20,7,2,0,1,2,12,True
91311414,15,8,19,5,1,0,0,3,9,True
91311414,16,7,18,4,1,0,0,3,8,True
91311414,17,6,17,4,1,0,0,2,7,True
91311414,18,5,13,3,0,0,0,1,4,True
91311274,1,0,0,0,0,0,0,0,0,False
91311274,2,2,3,0,0,0,1,0,1,False
91311274,3,3,4,0,1,0,1,0,2,False
91311274,4,3,5,0,1,0,1,0,2,False
91311274,5,3,5,0,1,0,1,0,2,False
91311274,6,4,7,0,2,0,1,1,4,False
91311274,7,4,7,0,2,0,1,1,4,False
91311274,8,4,9,0,2,0,1,1,4,False
91311274,9,4,8,1,3,0,0,1,5,False
91311274,10,4,10,2,3,0,0,2,7,False
91311274,11,5,10,2,3,0,0,2,7,False
91311274,12,5,11,2,3,0,0,2,7,False
91311274,13,4,11,2,2,0,0,1,5,False
91311274,14,7,15,5,3,0,0,1,9,False
91311274,15,9,17,8,4,0,1,1,14,False
91311274,16,10,18,8,4,0,1,2,15,False
91311274,17,14,20,7,3,0,1,1,12,False
91311274,18,18,25,9,3,0,1,1,14,False
91311417,1,0,0,0,0,0,0,0,0,True
91311417,2,2,4,2,0,1,1,0,4,True
91311417,3,4,8,2,1,1,1,1,6,True
91311417,4,6,14,3,1,1,2,1,8,True
91311417,5,7,17,4,2,4,2,2,14,True
91311417,6,9,22,5,3,4,2,2,16,True
91311417,7,9,22,5,3,4,2,2,16,True
91311417,8,10,24,5,3,4,2,2,16,True
91311417,9,8,21,3,3,3,1,2,12,True
91311417,10,6,17,3,2,3,1,1,10,True
91311417,11,5,14,2,2,3,0,2,9,True
91311417,12,4,12,1,1,0,0,1,3,True
91311417,13,3,8,0,0,0,0,1,1,True
91311417,14,3,9,0,0,0,0,1,1,True
91311417,15,2,7,0,0,0,0,1,1,True
91311417,16,2,6,0,0,0,0,1,1,True
91311417,17,2,6,0,0,0,0,1,1,True
91311417,18,1,3,0,0,0,0,0,0,True
90821395,1,2,2,1,1,0,0,0,2,True
90821395,2,4,4,1,2,0,0,0,3,True
90821395,3,5,5,1,2,0,0,1,4,True
90821395,4,7,7,1,3,0,0,1,5,True
90821395,5,8,8,1,3,0,0,2,6,True
90821395,6,9,9,1,3,0,0,2,6,True
90821395,7,10,10,1,3,0,0,2,6,True
90821395,8,9,9,0,3,0,0,2,5,True
90821395,9,9,9,0,2,0,0,2,4,True
90821395,10,11,11,0,2,0,0,1,3,True
90821395,11,10,10,0,1,0,0,2,3,True
90821395,12,12,12,0,1,0,0,1,2,True
90821395,13,13,13,0,1,0,0,1,2,True
90821395,14,13,13,1,2,0,0,1,4,True
90821395,15,12,12,1,1,0,0,1,3,True
90821395,16,10,10,1,1,0,0,1,3,True
90821395,17,8,8,1,1,0,0,1,3,True
90821395,18,9,9,1,1,0,0,0,2,True
91311090,1,0,0,0,0,0,0,0,0,False
91311090,2,1,3,0,1,0,1,0,2,False
91311090,3,3,9,3,1,0,1,1,6,False
91311090,4,6,13,4,2,0,1,2,9,False
91311090,5,8,15,5,2,3,1,3,14,False
91311090,6,10,17,6,2,3,1,4,16,False
91311090,7,11,19,7,2,3,1,4,17,False
91311090,8,12,22,8,2,3,1,4,18,False
91311090,9,12,20,8,1,3,0,4,16,False
91311090,10,12,18,6,1,3,0,4,14,False
91311090,11,10,16,5,0,3,0,4,12,False
91311090,12,9,15,5,0,0,0,3,8,False
91311090,13,8,14,4,0,0,0,2,6,False
91311090,14,9,15,3,0,0,0,2,5,False
91311090,15,10,15,2,1,0,1,3,7,False
91311090,16,9,15,2,1,0,1,3,7,False
91311090,17,10,16,3,1,0,1,3,8,False
91311090,18,12,17,5,1,0,1,2,9,False
91311479,1,0,0,0,0,0,0,0,0,True
91311479,2,3,3,4,1,0,0,0,5,True
91311479,3,7,10,8,2,1,1,1,13,True
91311479,4,12,17,9,3,1,1,2,16,True
91311479,5,16,23,10,4,4,2,3,23,True
91311479,6,18,27,10,5,4,2,4,25,True
91311479,7,21,31,12,6,4,2,4,28,True
91311479,8,23,36,13,6,4,2,4,29,True
91311479,9,22,36,9,5,4,2,4,24,True
91311479,10,20,34,8,4,3,1,4,20,True
91311479,11,16,32,7,4,3,1,4,19,True
91311479,12,15,29,8,4,0,0,3,15,True
91311479,13,14,28,9,3,0,0,2,14,True
91311479,14,14,29,7,3,0,0,2,12,True
91311479,15,16,28,6,4,0,0,3,13,True
91311479,16,15,26,6,4,0,0,3,13,True
91311479,17,14,27,3,4,0,0,2,9,True
91311479,18,16,27,3,3,0,0,1,7,True
91011162,1,3,3,2,1,1,0,0,4,False
91011162,2,8,8,2,2,1,1,0,6,False
91011162,3,11,11,2,3,1,1,1,8,False
91011162,4,13,13,3,4,1,2,1,11,False
91011162,5,16,16,5,5,5,2,2,19,False
91011162,6,18,20,6,6,5,2,2,21,False
91011162,7,19,22,7,7,5,2,2,23,False
91011162,8,18,22,6,7,4,2,2,21,False
91011162,9,15,19,6,6,4,1,2,19,False
91011162,10,14,18,6,5,4,1,1,17,False
91011162,11,14,18,6,5,4,0,2,17,False
91011162,12,12,16,5,4,0,0,1,10,False
91011162,13,12,16,4,3,0,0,1,8,False
91011162,14,13,16,3,3,0,1,1,8,False
91011162,15,13,15,2,3,0,1,2,8,False
91011162,16,13,15,2,3,0,1,2,8,False
91011162,17,11,13,2,3,0,1,2,8,False
91011162,18,10,12,2,2,0,1,1,6,False
91211420,1,1,2,1,1,0,0,0,2,True
91211420,2,3,4,1,1,0,0,0,2,True
91211420,3,5,8,1,2,0,1,0,4,True
91211420,4,6,10,2,3,3,1,0,9,True
91211420,5,8,14,2,4,3,1,1,11,True
91211420,6,10,16,3,5,3,1,2,14,True
91211420,7,11,17,4,5,4,1,2,16,True
91211420,8,14,20,5,5,4,2,2,18,True
91211420,9,13,20,5,5,4,2,2,18,True
91211420,10,12,19,5,5,4,1,2,17,True
91211420,11,11,18,4,4,1,1,2,12,True
91211420,12,10,15,5,4,1,1,1,12,True
91211420,13,8,14,4,3,1,1,0,9,True
91211420,14,7,13,3,3,0,1,0,7,True
91211420,15,3,8,1,2,0,0,0,3,True
91211420,16,2,6,1,2,0,0,0,3,True
91211420,17,1,3,1,1,0,0,0,2,True
91211420,18,1,2,1,1,0,0,0,2,True
91311428,1,0,0,0,0,0,0,0,0,False
91311428,2,2,2,0,0,0,0,0,0,False
91311428,3,4,8,0,1,0,1,0,2,False
91311428,4,7,13,1,2,0,1,1,5,False
91311428,5,8,17,1,2,0,1,1,5,False
91311428,6,9,19,1,2,0,1,2,6,False
91311428,7,9,20,1,2,0,1,2,6,False
91311428,8,11,24,1,3,0,1,2,7,False
91311428,9,9,24,1,3,0,1,2,7,False
91311428,10,7,21,1,2,0,0,2,5,False
91311428,11,4,19,0,1,0,0,1,2,False
91311428,12,3,15,0,1,0,0,1,2,False
91311428,13,2,17,0,1,0,0,0,1,False
91311428,14,2,18,0,1,0,0,0,1,False
91311428,15,3,19,1,1,0,0,1,3,False
91311428,16,4,19,1,1,0,0,2,4,False
91311428,17,5,19,1,1,0,0,3,5,False
91311428,18,6,17,1,1,0,0,3,5,False
91311164,1,0,0,0,0,0,0,0,0,True
91311164,2,1,4,1,1,0,0,0,2,True
91311164,3,2,7,2,1,0,0,0,3,True
91311164,4,2,10,2,1,0,0,0,3,True
91311164,5,4,13,3,1,0,0,1,5,True
91311164,6,5,17,3,1,0,0,1,5,True
91311164,7,5,18,3,1,0,0,1,5,True
91311164,8,5,19,3,1,0,0,1,5,True
91311164,9,6,18,2,0,0,0,1,3,True
91311164,10,5,18,1,0,0,0,1,2,True
91311164,11,6,20,1,1,0,0,1,3,True
91311164,12,4,17,0,1,0,0,0,1,True
91311164,13,3,17,0,1,0,0,0,1,True
91311164,14,3,20,0,1,0,0,0,1,True
91311164,15,3,23,0,1,0,0,0,1,True
91311164,16,4,24,0,2,0,0,0,2,True
91311164,17,5,24,0,2,0,0,0,2,True
91311164,18,4,20,0,1,0,0,0,1,True
91311176,1,0,2,0,0,0,0,0,0,False
91311176,2,1,7,1,0,0,0,0,1,False
91311176,3,4,13,1,1,0,0,1,3,False
91311176,4,5,18,2,1,0,0,1,4,False
91311176,5,8,22,3,1,0,0,1,5,False
91311176,6,11,28,3,2,0,0,2,7,False
91311176,7,12,29,3,3,0,0,2,8,False
91311176,8,12,30,3,3,0,0,2,8,False
91311176,9,12,28,2,3,0,0,2,7,False
91311176,10,9,25,2,2,0,0,1,5,False
91311176,11,9,25,2,2,0,0,1,5,False
91311176,12,7,23,1,2,0,0,1,4,False
91311176,13,5,21,2,1,1,0,0,4,False
91311176,14,5,22,2,0,1,0,0,3,False
91311176,15,6,24,2,1,1,0,0,4,False
91311176,16,6,24,2,1,1,0,1,5,False
91311176,17,7,24,2,1,1,0,1,5,False
91311176,18,7,23,1,1,1,0,1,4,False
91311499,1,0,0,0,0,0,0,0,0,False
91311499,2,1,1,0,0,0,1,0,1,False
91311499,3,4,6,1,1,0,1,1,4,False
91311499,4,7,9,1,2,0,1,2,6,False
91311499,5,9,12,1,2,0,1,3,7,False
91311499,6,11,14,1,2,0,1,4,8,False
91311499,7,11,17,1,2,0,1,4,8,False
91311499,8,12,18,1,3,0,1,4,9,False
91311499,9,11,17,1,3,0,0,4,8,False
91311499,10,8,13,0,2,0,0,3,5,False
91311499,11,7,13,0,2,0,0,3,5,False
91311499,12,5,10,0,2,0,0,2,4,False
91311499,13,3,10,0,2,0,0,1,3,False
91311499,14,3,9,0,2,0,0,1,3,False
91311499,15,4,10,0,1,0,0,2,3,False
91311499,16,5,11,0,1,0,0,2,3,False
91311499,17,7,16,0,1,0,0,3,4,False
91311499,18,8,17,0,0,0,0,2,2,False
91311092,1,1,4,3,1,0,0,0,4,True
91311092,2,5,11,6,2,2,1,0,11,True
91311092,3,9,18,6,3,2,1,1,13,True
91311092,4,11,21,7,4,2,1,1,15,True
91311092,5,13,25,8,5,6,2,2,23,True
91311092,6,15,29,8,6,6,2,3,25,True
91311092,7,16,33,9,7,7,2,3,28,True
91311092,8,18,35,7,7,7,3,3,27,True
91311092,9,14,30,4,6,5,2,3,20,True
91311092,10,11,26,4,5,5,2,2,18,True
91311092,11,10,27,3,5,5,2,3,18,True
91311092,12,8,25,2,4,1,1,2,10,True
91311092,13,6,26,2,3,1,1,1,8,True
91311092,14,6,24,1,2,0,1,1,5,True
91311092,15,3,20,0,1,0,0,1,2,True
91311092,16,3,18,0,1,0,0,1,2,True
91311092,17,2,15,0,1,0,0,1,2,True
91311092,18,1,11,0,0,0,0,0,0,True
91311404,1,0,0,0,0,0,0,0,0,False
91311404,2,3,6,3,1,0,1,0,5,False
91311404,3,8,11,5,2,1,1,1,10,False
91311404,4,10,15,5,2,1,1,1,10,False
91311404,5,13,19,5,3,1,2,2,13,False
91311404,6,15,23,5,3,1,2,2,13,False
91311404,7,17,28,5,4,1,2,2,14,False
91311404,8,21,34,6,4,1,2,2,15,False
91311404,9,21,31,6,4,1,1,2,14,False
91311404,10,17,29,4,3,0,1,2,10,False
91311404,11,17,30,5,4,0,1,3,13,False
91311404,12,15,30,6,3,0,0,2,11,False
91311404,13,14,31,7,3,0,0,2,12,False
91311404,14,15,30,7,3,0,0,2,12,False
91311404,15,14,29,6,3,0,0,3,12,False
91311404,16,12,28,3,2,0,0,4,9,False
91311404,17,11,30,3,2,0,0,3,8,False
91311404,18,10,27,2,1,0,0,2,5,False
91311401,1,0,2,0,0,0,0,0,0,True
91311401,2,1,5,3,1,0,0,0,4,True
91311401,3,3,8,4,2,0,1,0,7,True
91311401,4,4,10,5,3,0,1,0,9,True
91311401,5,5,12,5,3,0,1,0,9,True
91311401,6,7,14,5,3,0,1,1,10,True
91311401,7,8,16,6,3,0,1,1,11,True
91311401,8,10,17,6,4,0,2,1,13,True
91311401,9,10,15,3,3,0,2,1,9,True
91311401,10,8,12,2,2,0,1,1,6,True
91311401,11,8,12,1,2,0,1,2,6,True
91311401,12,7,12,1,2,0,1,2,6,True
91311401,13,5,10,1,2,0,1,1,5,True
91311401,14,4,8,0,2,0,1,1,4,True
91311401,15,3,6,1,2,0,0,1,4,True
91311401,16,4,7,2,2,0,0,1,5,True
91311401,17,4,7,2,2,0,0,1,5,True
91311401,18,3,5,2,1,0,0,0,3,True
91311480,1,0,0,0,0,0,0,0,0,True
91311480,2,0,1,0,0,0,0,0,0,True
91311480,3,2,5,1,1,1,1,1,5,True
91311480,4,5,10,1,2,1,1,2,7,True
91311480,5,6,13,2,3,1,2,2,10,True
91311480,6,7,17,2,3,1,2,3,11,True
91311480,7,7,19,2,3,1,2,3,11,True
91311480,8,10,23,2,4,1,2,3,12,True
91311480,9,10,25,2,4,1,2,3,12,True
91311480,10,9,24,1,3,0,1,3,8,True
91311480,11,6,20,1,2,0,1,2,6,True
91311480,12,5,19,0,1,0,0,2,3,True
